PROVNUM,PROVNAME,CITY,STATE,COUNTY_NAME,COUNTY_FIPS,CY_Qtr,WorkDate,MDScensus,Hrs_RNDON,Hrs_RNDON_emp,Hrs_RNDON_ctr,Hrs_RNadmin,Hrs_RNadmin_emp,Hrs_RNadmin_ctr,Hrs_RN,Hrs_RN_emp,Hrs_RN_ctr,Hrs_LPNadmin,Hrs_LPNadmin_emp,Hrs_LPNadmin_ctr,Hrs_LPN,Hrs_LPN_emp,Hrs_LPN_ctr,Hrs_CNA,Hrs_CNA_emp,Hrs_CNA_ctr,Hrs_NAtrn,Hrs_NAtrn_emp,Hrs_NAtrn_ctr,Hrs_MedAide,Hrs_MedAide_emp,Hrs_MedAide_ctr
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240401,51,10.77,10.77,0,10.4,10.4,0,55.7,55.7,0,0,0,0,25.5,25.5,0,160.08,160.08,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240402,52,8.43,8.43,0,18.25,18.25,0,63.28,63.28,0,0,0,0,15.22,15.22,0,135.95,135.95,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240403,53,11.13,11.13,0,12.08,12.08,0,76.29,76.29,0,0,0,0,5.46,5.46,0,150.31,150.31,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240404,52,12.27,12.27,0,17.53,17.53,0,54.13,54.13,0,0,0,0,20.18,20.18,0,133.01,133.01,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240405,52,4.95,4.95,0,17.42,17.42,0,53.63,53.63,0,0,0,0,27.85,27.85,0,137.92,137.92,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240406,51,0,0,0,8.88,8.88,0,21.53,21.53,0,0,0,0,23.78,23.78,0,129.71,129.71,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240407,51,0,0,0,0,0,0,44.59,44.59,0,0,0,0,7.97,7.97,0,109.66,109.66,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240408,51,12.92,12.92,0,16,16,0,61.59,61.59,0,0,0,0,25.03,25.03,0,119.79,119.79,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240409,52,13.62,13.62,0,16,16,0,68.6,68.6,0,0,0,0,24.12,24.12,0,142.51,142.51,0,0,0,0,0,0,0
015009,"BURNS NURSING HOME, INC.",RUSSELLVILLE,AL,Franklin,059,2024Q2,20240410,53,7.68,7.68,0,16,16,0,54.1,54.1,0,0,0,0,23.74,23.74,0,142.86,142.86,0,0,0,0,0,0,0
